Transaction_Date,Type,Ticker,Shares,Price,Investment,Tax_Type
2023-03-09,BUY,TSLA,0.7749,179.96,139.451,--
2023-03-09,BUY,NVO,0.997,142.62,142.1921,--
2023-03-09,BUY,BRK-A,0.0003,471000.0,141.3,--
2023-03-09,BUY,HD,0.4839,293.1,141.8311,--
2023-03-09,BUY,BAC,4.3317,32.29,139.8706,--
2023-03-10,BUY,ABBV,0.9572,147.84,141.5124,--
2023-03-10,BUY,TSM,1.5869,88.18,139.9328,--
2023-03-13,BUY,MRK,0.3097,104.42,32.3389,--
2023-03-13,BUY,ORCL,1.6776,83.33,139.7944,--
2023-03-13,BUY,SHEL,2.3366,58.3,136.2238,--
2023-03-13,SELL,ABBV,0.9572,152.3,145.7816,Short-Term
2023-03-14,BUY,ABBV,0.9293,152.0,141.2536,--
2023-03-14,BUY,PCAR,1.9772,71.76,141.8839,--
2023-03-14,SELL,MRK,0.3097,105.97,32.8189,Short-Term
2023-03-14,SELL,ORCL,1.6776,85.77,143.8878,Short-Term
2023-03-15,BUY,NVDA,0.5876,237.49,139.5491,--
2023-03-15,BUY,PEP,0.8148,173.48,141.3515,--
2023-03-15,SELL,ABBV,0.9293,152.37,141.5974,Short-Term
2023-03-16,BUY,MSFT,0.5327,265.01,141.1708,--
2023-03-16,BUY,JNJ,0.9161,153.59,140.7038,--
2023-03-16,SELL,NVDA,0.5876,239.99,141.0181,Short-Term
2023-03-17,SELL,MSFT,0.5327,278.58,148.3996,Short-Term
2023-03-20,BUY,NVDA,0.551,256.3,141.2213,--
2023-03-20,SELL,SHEL,2.3366,54.73,127.8821,Short-Term
2023-03-21,BUY,AVGO,0.2197,643.1,141.2891,--
2023-03-21,BUY,GOOG,1.3874,101.99,141.5009,--
2023-03-21,BUY,AMZN,1.4474,98.22,142.1636,--
2023-03-21,BUY,PG,0.9744,144.91,141.2003,--
2023-03-21,SELL,BAC,4.3317,28.62,123.9733,Short-Term
2023-03-22,BUY,CVX,0.8837,159.57,141.012,--
2023-03-22,BUY,COST,0.2868,490.48,140.6697,--
2023-03-22,SELL,NVO,0.997,147.23,146.7883,Short-Term
2023-03-22,SELL,PCAR,1.9772,71.36,141.093,Short-Term
2023-03-22,SELL,TSLA,0.7749,199.5,154.5926,Short-Term
2023-03-22,SELL,TSM,1.5869,93.5,148.3751,Short-Term
2023-03-23,BUY,CSCO,2.8686,49.64,142.3973,--
2023-03-23,SELL,AMZN,1.4474,100.41,145.3334,Short-Term
2023-03-23,SELL,CVX,0.8837,156.91,138.6614,Short-Term
2023-03-24,BUY,AMZN,1.4377,98.01,140.909,--
2023-03-24,BUY,MRK,1.3615,104.22,141.8955,--
2023-03-24,BUY,KO,2.3684,60.25,142.6961,--
2023-03-27,BUY,TSM,1.5294,91.94,140.613,--
2023-03-27,BUY,PFE,3.5136,40.58,142.5819,--
2023-03-27,BUY,ABBV,0.8981,158.72,142.5464,--
2023-03-27,SELL,AVGO,0.2197,638.92,140.3707,Short-Term
2023-03-27,SELL,COST,0.2868,497.94,142.8092,Short-Term
2023-03-27,SELL,KO,2.3684,61.12,144.7566,Short-Term
2023-03-28,BUY,GOOGL,1.3864,102.38,141.9396,--
2023-03-28,BUY,WMT,0.9853,143.65,141.5383,--
2023-03-28,SELL,MRK,1.3615,106.62,145.1631,Short-Term
2023-03-31,BUY,XOM,1.2985,109.66,142.3935,--
2023-03-31,SELL,CSCO,2.8686,51.4,147.446,Short-Term
2023-03-31,SELL,PG,0.9744,147.8,144.0163,Short-Term
2023-04-03,BUY,BABA,1.3945,100.54,140.203,--
2023-04-03,BUY,MSFT,0.4942,286.52,141.5982,--
2023-04-03,BUY,PG,0.9583,148.18,142.0009,--
2023-04-03,SELL,HD,0.4839,295.0,142.7505,Short-Term
2023-04-03,SELL,NVDA,0.551,275.01,151.5305,Short-Term
2023-04-04,SELL,ABBV,0.8981,160.55,144.19,Short-Term
2023-04-04,SELL,JNJ,0.9161,156.75,143.5987,Short-Term
2023-04-04,SELL,PFE,3.5136,41.45,145.6387,Short-Term
2023-04-04,SELL,WMT,0.9853,148.53,146.3466,Short-Term
2023-04-05,BUY,PFE,3.507,41.36,145.0495,--
2023-04-05,SELL,AMZN,1.4377,103.9,149.377,Short-Term
2023-04-06,BUY,BRK-B,0.4632,309.52,143.3697,--
2023-04-06,SELL,PG,0.9583,152.46,146.1024,Short-Term
2023-04-10,BUY,NVDA,0.5324,268.31,142.8482,--
2023-04-10,BUY,ORCL,1.5006,94.7,142.1068,--
2023-04-10,BUY,LLY,0.3908,367.2,143.5018,--
2023-04-10,BUY,TMO,0.2502,574.78,143.81,--
2023-04-10,BUY,CSCO,2.8075,51.13,143.5475,--
2023-04-10,BUY,WMT,0.9545,150.36,143.5186,--
2023-04-10,BUY,JNJ,0.8716,164.72,143.57,--
2023-04-10,BUY,COST,0.2962,483.9,143.3312,--
2023-04-10,SELL,BABA,1.3945,100.62,140.3146,Short-Term
2023-04-10,SELL,BRK-A,0.0003,474866.67,142.46,Short-Term
2023-04-10,SELL,BRK-B,0.4632,311.36,144.222,Short-Term
2023-04-10,SELL,GOOG,1.3874,107.47,149.1039,Short-Term
2023-04-10,SELL,GOOGL,1.3864,107.0,148.3448,Short-Term
2023-04-10,DIV,MRK,0.3097,0.73,0.2261,Ordinary
2023-04-11,BUY,BABA,1.4239,101.85,145.0242,--
2023-04-11,BUY,GOOGL,1.3584,106.48,144.6424,--
2023-04-11,BUY,BRK-A,0.0003,476633.33,142.99,--
2023-04-11,SELL,NVDA,0.5324,277.44,147.7091,Short-Term
2023-04-12,BUY,NVDA,0.5329,273.65,145.8281,--
2023-04-12,SELL,BRK-A,0.0003,484233.33,145.27,Short-Term
2023-04-12,SELL,CSCO,2.8075,50.82,142.6772,Short-Term
2023-04-12,SELL,MSFT,0.4942,284.66,140.679,Short-Term
2023-04-13,DIV,TSM,1.5869,0.429378,0.6814,Ordinary
2023-04-14,BUY,NVO,1.1018,168.73,185.9067,--
2023-04-14,BUY,AAPL,1.1156,164.59,183.6166,--
2023-04-14,SELL,COST,0.2962,496.19,146.9715,Short-Term
2023-04-14,SELL,ORCL,1.5006,95.5,143.3073,Short-Term
2023-04-14,SELL,TMO,0.2502,587.73,147.05,Short-Term
2023-04-17,BUY,TSLA,1.0003,186.4,186.4559,--
2023-04-17,BUY,TMO,0.3143,589.69,185.3396,--
2023-04-17,BUY,MA,0.4969,373.07,185.3785,--
2023-04-18,BUY,JPM,1.3234,140.31,185.6863,--
2023-04-19,BUY,META,0.8493,213.39,181.2321,--
2023-04-19,SELL,NVDA,0.5329,273.69,145.8494,Short-Term
2023-04-20,SELL,TMO,0.3143,565.64,177.7807,Short-Term
2023-04-24,SELL,BABA,1.4239,88.4,125.8728,Short-Term
2023-04-24,SELL,LLY,0.3908,385.24,150.5518,Short-Term
2023-04-25,BUY,SHEL,2.972,61.49,182.7483,--
2023-04-25,BUY,BRK-A,0.00037,498810.81,184.56,--
2023-04-25,SELL,WMT,0.9545,153.37,146.3917,Short-Term
2023-04-26,BUY,UNH,0.3748,485.17,181.8417,--
2023-04-26,SELL,PEP,0.8148,188.48,153.5735,Short-Term
2023-04-27,BUY,HD,0.6417,287.89,184.739,--
2023-04-27,BUY,V,0.8103,228.71,185.3237,--
2023-04-27,BUY,PEP,0.9805,188.04,184.3732,--
2023-04-27,SELL,BRK-A,0.00037,494648.65,183.02,Short-Term
2023-04-27,SELL,UNH,0.3748,482.2,180.7286,Short-Term
2023-04-28,BUY,NVDA,0.6786,272.31,184.7896,--
2023-04-28,SELL,META,0.8493,239.0,202.9827,Short-Term
2023-05-01,BUY,META,0.7724,238.76,184.4182,--
2023-05-01,BUY,ORCL,1.9598,94.88,185.9458,--
2023-05-01,BUY,MRK,1.6076,116.09,186.6263,--
2023-05-01,BUY,KO,2.8937,64.15,185.6309,--
2023-05-01,SELL,AAPL,1.1156,169.38,188.9603,Short-Term
2023-05-01,SELL,NVDA,0.6786,278.49,188.9833,Short-Term
2023-05-01,SELL,PEP,0.9805,190.36,186.648,Short-Term
2023-05-02,BUY,NVDA,0.6437,286.89,184.6711,--
2023-05-02,BUY,COST,0.377,494.56,186.4491,--
2023-05-02,BUY,PEP,0.9709,191.51,185.9371,--
2023-05-02,SELL,HD,0.6417,297.91,191.1688,Short-Term
2023-05-02,SELL,META,0.7724,243.18,187.8322,Short-Term
2023-05-03,SELL,MRK,1.6076,118.21,190.0344,Short-Term
2023-05-04,BUY,MRK,1.5787,118.0,186.2866,--
2023-05-05,SELL,PEP,0.9709,192.89,187.2769,Short-Term
2023-05-08,BUY,AMZN,1.767,105.04,185.6057,--
2023-05-08,BUY,PCAR,2.5658,73.14,187.6626,--
2023-05-08,BUY,PEP,0.961,193.4,185.8574,--
2023-05-08,SELL,COST,0.377,498.28,187.8516,Short-Term
2023-05-08,SELL,MA,0.4969,384.0,190.8096,Short-Term
2023-05-08,SELL,ORCL,1.9598,96.91,189.9242,Short-Term
2023-05-08,SELL,TSLA,1.0003,173.6,173.6521,Short-Term
2023-05-09,BUY,ORCL,1.928,96.84,186.7075,--
2023-05-09,BUY,GOOG,1.724,108.8,187.5712,--
2023-05-09,BUY,HD,0.6481,286.18,185.4733,--
2023-05-09,SELL,NVDA,0.6437,288.69,185.8298,Short-Term
2023-05-10,BUY,COST,0.3727,502.44,187.2594,--
2023-05-10,SELL,AMZN,1.767,108.1,191.0127,Short-Term
2023-05-10,SELL,V,0.8103,234.27,189.829,Short-Term
2023-05-11,BUY,NVDA,0.6476,289.28,187.3377,--
2023-05-11,BUY,AMZN,1.6975,111.09,188.5753,--
2023-05-11,SELL,GOOG,1.724,115.85,199.7254,Short-Term
2023-05-11,SELL,ORCL,1.928,97.52,188.0186,Short-Term
2023-05-11,SELL,PCAR,2.5658,71.49,183.429,Short-Term
2023-05-12,BUY,MA,0.4888,384.21,187.8018,--
2023-05-12,BUY,ORCL,1.9234,97.74,187.9931,--
2023-05-12,BUY,GOOG,1.6032,116.93,187.4622,--
2023-05-12,SELL,GOOGL,1.3584,116.67,158.4845,Short-Term
2023-05-12,SELL,PEP,0.961,195.34,187.7217,Short-Term
2023-05-15,BUY,PEP,0.9588,196.73,188.6247,--
2023-05-15,SELL,HD,0.6481,289.54,187.6509,Short-Term
2023-05-16,SELL,JNJ,0.8716,159.4,138.933,Short-Term
2023-05-16,SELL,MA,0.4888,382.59,187.01,Short-Term
2023-05-17,BUY,GOOGL,1.5724,119.64,188.1219,--
2023-05-17,BUY,AAPL,1.0921,171.68,187.4917,--
2023-05-17,BUY,HD,0.6656,282.5,188.032,--
2023-05-17,SELL,AMZN,1.6975,114.84,194.9409,Short-Term
2023-05-17,SELL,GOOG,1.6032,120.1,192.5443,Short-Term
2023-05-17,SELL,NVDA,0.6476,295.72,191.5083,Short-Term
2023-05-17,SELL,ORCL,1.9234,98.93,190.282,Short-Term
2023-05-17,SELL,XOM,1.2985,103.2,134.0052,Short-Term
2023-05-18,BUY,NVDA,0.624,304.01,189.7022,--
2023-05-18,BUY,AMZN,1.6303,116.65,190.1745,--
2023-05-19,BUY,GOOG,1.5244,124.14,189.239,--
2023-05-19,BUY,ORCL,1.8399,102.39,188.3874,--
2023-05-19,SELL,GOOGL,1.5724,123.6,194.3486,Short-Term
2023-05-19,SELL,NVDA,0.624,315.0,196.56,Short-Term
2023-05-19,DIV,COST,0.377,1.02,0.3845,Ordinary
2023-05-22,SELL,HD,0.6656,290.82,193.5698,Short-Term
2023-05-23,BUY,NVDA,0.6064,310.29,188.1599,--
2023-05-23,SELL,GOOG,1.5244,124.99,190.5348,Short-Term
2023-05-25,BUY,TMO,0.3703,513.1,190.0009,--
2023-05-26,BUY,META,0.7484,252.91,189.2778,--
2023-05-26,BUY,GOOG,1.5208,123.93,188.4727,--
2023-05-26,BUY,GOOGL,1.5315,123.15,188.6042,--
2023-05-26,SELL,KO,2.8937,60.45,174.9242,Short-Term
2023-05-26,SELL,NVDA,0.6064,378.66,229.6194,Short-Term
2023-05-26,SELL,ORCL,1.8399,104.91,193.0239,Short-Term
2023-05-26,SELL,TMO,0.3703,524.47,194.2112,Short-Term
2023-05-26,SELL,TSM,1.5294,101.05,154.5459,Short-Term
2023-05-30,BUY,NVDA,0.4911,405.97,199.3719,--
2023-05-30,BUY,BABA,2.362,80.17,189.3615,--
2023-05-30,BUY,TMO,0.3664,523.66,191.869,--
2023-05-30,SELL,AMZN,1.6303,122.27,199.3368,Short-Term
2023-05-30,SELL,META,0.7484,265.01,198.3335,Short-Term
2023-05-31,BUY,META,0.7313,260.17,190.2623,--
2023-05-31,BUY,AMZN,1.578,121.29,191.3956,--
2023-05-31,BUY,PG,1.3408,143.16,191.9489,--
2023-05-31,SELL,AAPL,1.0921,177.3,193.6293,Short-Term
2023-05-31,SELL,PEP,0.9588,182.41,174.8947,Short-Term
2023-05-31,SELL,TMO,0.3664,513.21,188.0401,Short-Term
2023-06-01,BUY,BRK-B,0.5965,321.11,191.5421,--
2023-06-02,BUY,AVGO,0.2425,790.52,191.7011,--
2023-06-02,BUY,CVX,1.2587,154.41,194.3559,--
2023-06-02,SELL,BRK-B,0.5965,324.59,193.6179,Short-Term
2023-06-02,SELL,COST,0.3727,510.38,190.2186,Short-Term
2023-06-02,SELL,META,0.7313,272.61,199.3597,Short-Term
2023-06-05,BUY,BAC,6.6907,28.81,192.7591,--
2023-06-05,BUY,WMT,1.2907,149.5,192.9596,--
2023-06-05,SELL,AMZN,1.578,123.23,194.4569,Short-Term
2023-06-06,BUY,AMZN,1.534,125.05,191.8267,--
2023-06-07,SELL,BABA,2.362,85.8,202.6596,Short-Term
2023-06-07,SELL,BAC,6.6907,29.3,196.0375,Short-Term
2023-06-08,BUY,BABA,2.2617,85.47,193.3075,--
2023-06-08,BUY,BAC,6.5426,29.3,191.6982,--
2023-06-09,SELL,WMT,1.2907,152.17,196.4058,Short-Term
2023-06-09,DIV,PFE,3.507,0.41,1.4379,Qualified
2023-06-09,DIV,XOM,1.2985,0.91,1.1816,Ordinary
2023-06-12,BUY,WMT,1.2615,153.5,193.6403,--
2023-06-13,BUY,META,1.3028,275.0,358.27,--
2023-06-13,SELL,AVGO,0.2425,861.11,208.8192,Short-Term
2023-06-14,BUY,TSLA,1.3675,260.0,355.55,--
2023-06-14,BUY,AVGO,0.4157,855.45,355.6106,--
2023-06-14,BUY,BRK-B,1.0517,337.43,354.8751,--
2023-06-14,SELL,NVDA,0.4911,408.35,200.5407,Short-Term
2023-06-14,SELL,WMT,1.2615,156.0,196.794,Short-Term
2023-06-15,SELL,BRK-B,1.0517,335.91,353.2765,Short-Term
2023-06-16,BUY,PCAR,4.4753,79.27,354.757,--
2023-06-16,SELL,BABA,2.2617,93.82,212.1927,Short-Term
2023-06-20,SELL,PG,1.3408,150.13,201.2943,Short-Term
2023-06-21,BUY,NVDA,0.8104,435.11,352.6131,--
2023-06-21,BUY,TSM,3.4145,103.2,352.3764,--
2023-06-21,BUY,COST,0.6832,518.75,354.41,--
2023-06-21,SELL,AVGO,0.4157,860.0,357.502,Short-Term
2023-06-21,SELL,META,1.3028,283.53,369.3829,Short-Term
2023-06-21,SELL,PCAR,4.4753,77.65,347.507,Short-Term
2023-06-21,SELL,TSLA,1.3675,275.0,376.0625,Short-Term
2023-06-22,BUY,TSLA,1.3724,250.32,343.5392,--
2023-06-23,SELL,BAC,6.5426,27.71,181.2954,Short-Term
2023-06-23,SELL,TSLA,1.3724,259.16,355.6712,Short-Term
2023-06-26,BUY,TSLA,1.388,250.05,347.0694,--
2023-06-26,BUY,BABA,4.194,85.34,357.916,--
2023-06-26,BUY,PG,2.399,147.97,354.98,--
2023-06-26,SELL,COST,0.6832,524.4,358.2701,Short-Term
2023-06-26,DIV,SHEL,2.972,0.575,1.7089,Qualified
2023-06-28,SELL,JPM,1.3234,139.16,184.1643,Short-Term
2023-06-29,SELL,TSLA,1.388,257.88,357.9374,Short-Term
2023-06-30,BUY,TSLA,1.3854,260.66,361.1184,--
2023-06-30,DIV,AVGO,0.4157,4.6,1.9122,Ordinary
2023-06-30,DIV,NVDA,0.4911,0.04,0.0196,Ordinary
2023-07-03,BUY,META,1.2431,286.6,356.2725,--
2023-07-03,SELL,TSM,3.4145,102.26,349.1668,Short-Term
2023-07-05,BUY,V,1.4986,234.64,351.6315,--
2023-07-05,SELL,TSLA,1.3854,278.7,386.111,Short-Term
2023-07-06,BUY,TSLA,1.266,278.26,352.2772,--
2023-07-06,BUY,BRK-A,0.0007,518328.57,362.83,--
2023-07-06,SELL,V,1.4986,238.27,357.0714,Short-Term
2023-07-10,BUY,MA,0.9209,388.58,357.8433,--
2023-07-10,BUY,PEP,1.955,184.07,359.8569,--
2023-07-10,SELL,BABA,4.194,90.0,377.46,Short-Term
2023-07-10,SELL,BRK-A,0.0007,520371.43,364.26,Short-Term
2023-07-10,DIV,MRK,1.5787,0.73,1.1525,Qualified
2023-07-12,BUY,ORCL,4.516,115.97,523.7205,--
2023-07-12,BUY,V,2.1567,241.56,520.9725,--
2023-07-12,BUY,NGG,7.9595,65.79,523.6555,--
2023-07-12,SELL,MA,0.9209,399.67,368.0561,Short-Term
2023-07-12,SELL,META,1.2431,301.67,375.006,Short-Term
2023-07-12,SELL,NVO,1.1018,152.17,167.6609,Short-Term
2023-07-13,BUY,META,1.6785,313.94,526.9483,--
2023-07-13,BUY,BRK-A,0.001,526000.0,526.0,--
2023-07-13,BUY,CSCO,10.2331,50.68,518.6135,--
2023-07-13,BUY,NVS,5.3151,98.62,524.1752,--
2023-07-13,SELL,NGG,7.9595,67.13,534.3212,Short-Term
2023-07-13,SELL,NVDA,0.8104,445.53,361.0575,Short-Term
2023-07-14,SELL,AMZN,1.534,134.12,205.7401,Short-Term
2023-07-14,SELL,PEP,1.955,187.86,367.2663,Short-Term
2023-07-14,SELL,V,2.1567,244.73,527.8092,Short-Term
2023-07-17,BUY,AMZN,3.8693,134.58,520.7304,--
2023-07-17,BUY,PEP,2.7688,186.34,515.9382,--
2023-07-18,SELL,TSLA,1.266,290.0,367.14,Short-Term
2023-07-19,BUY,TSLA,1.7785,296.09,526.5961,--
2023-07-19,BUY,MA,1.3103,398.11,521.6435,--
2023-07-19,SELL,PEP,2.7688,185.02,512.2834,Short-Term
2023-07-20,SELL,BRK-A,0.001,520370.0,520.37,Short-Term
2023-07-21,BUY,CRM,2.285,230.19,525.9841,--
2023-07-21,BUY,ACN,1.6685,313.29,522.7244,--
2023-07-21,SELL,GOOGL,1.5315,120.47,184.4998,Short-Term
2023-07-21,SELL,TSLA,1.7785,267.98,476.6024,Short-Term
2023-07-24,BUY,MSFT,1.1327,346.07,391.9935,--
2023-07-24,BUY,ADBE,0.7485,520.25,389.4071,--
2023-07-24,BUY,TMO,0.6926,560.02,387.8699,--
2023-07-24,BUY,NGG,5.6671,69.19,392.1066,--
2023-07-25,SELL,TMO,0.6926,555.47,384.7185,Short-Term
2023-07-26,BUY,MCD,1.3315,292.58,389.5703,--
2023-07-26,SELL,CSCO,10.2331,53.54,547.8802,Short-Term
2023-07-27,SELL,CVX,1.2587,161.71,203.5444,Short-Term
2023-07-27,SELL,PG,2.399,154.57,370.8134,Short-Term
2023-07-31,BUY,ABBV,2.5914,150.45,389.8761,--
2023-07-31,BUY,CSCO,7.5047,51.86,389.1937,--
2023-07-31,SELL,GOOG,1.5208,132.98,202.236,Short-Term
2023-07-31,SELL,MCD,1.3315,293.62,390.955,Short-Term
2023-07-31,SELL,META,1.6785,323.28,542.6255,Short-Term
2023-08-01,BUY,META,1.6399,317.45,520.5863,--
2023-08-02,BUY,MCD,1.795,290.5,521.4475,--
2023-08-02,SELL,CSCO,7.5047,52.39,393.1712,Short-Term
2023-08-03,BUY,BABA,5.4972,97.04,533.4483,--
2023-08-03,BUY,HD,1.5909,328.39,522.4357,--
2023-08-04,SELL,META,1.6399,314.96,516.5029,Short-Term
2023-08-07,BUY,BRK-B,1.495,356.06,532.3097,--
2023-08-07,SELL,MRK,1.5787,105.29,166.2213,Short-Term
2023-08-08,BUY,TSM,5.4221,94.83,514.1777,--
2023-08-08,SELL,AMZN,3.8693,140.65,544.217,Short-Term
2023-08-08,SELL,BRK-B,1.495,359.17,536.9592,Short-Term
2023-08-09,BUY,AMZN,3.7412,139.96,523.6184,--
2023-08-09,BUY,TM,3.0745,168.19,517.1002,--
2023-08-10,BUY,NOW,0.9513,557.35,530.2071,--
2023-08-10,BUY,COST,0.9354,563.66,527.2476,--
2023-08-10,SELL,CRM,2.285,208.18,475.6913,Short-Term
2023-08-11,BUY,KO,8.561,60.87,521.1081,--
2023-08-14,BUY,LLY,0.9872,535.0,528.152,--
2023-08-14,BUY,V,2.1727,241.26,524.1856,--
2023-08-14,BUY,BRK-B,1.4554,358.11,521.1933,--
2023-08-15,SELL,V,2.1727,242.01,525.8151,Short-Term
2023-08-15,DIV,PG,2.399,0.9407,2.26,Ordinary
