date,close,volume,open,high,low
2020-06-26,96.7982,5956168,100.00,103.00,96.00
2020-06-29,95.51,303810,95.44,97.375,94.11
2020-06-30,96.00,278963,97.00,97.00,93.95
2020-07-01,96.0901,611477,96.85,96.87,95.62
2020-07-02,99.00,1038237,98.918,100.672,96.90
2020-07-06,96.85,234688,101.06,101.06,96.50
2020-07-07,96.00,456266,96.75,96.75,95.4528
2020-07-08,94.485,306456,94.97,94.97,93.63
2020-07-09,92.35,224331,93.20,93.768,91.416
2020-07-10,96.45,175747,92.80,96.71,92.28
2020-07-13,96.42,162792,97.75,101.06,96.42
2020-07-14,98.93,93797,97.60,98.93,97.41
2020-07-15,97.95,185984,99.70,100.39,97.86
2020-07-16,96.62,58837,97.92,98.33,95.90
2020-07-17,98.55,317159,96.64,100.00,96.23
2020-07-20,99.32,160553,98.61,99.76,97.86
2020-07-21,100.53,809201,100.45,100.93,98.8224
2020-07-22,100.58,547535,100.53,101.00,99.25
2020-07-23,100.28,1784,102.27,102.27,99.97
2020-07-24,99.61,128427,100.30,101.95,99.61
2020-07-27,97.45,220022,100.44,101.75,97.3115
2020-07-28,97.03,276191,97.45,98.21,96.95
2020-07-29,98.52,53679,96.46,98.60,96.03
2020-07-30,99.30,393664,97.75,101.95,97.40
2020-07-31,100.25,2086170,98.69,100.32,97.64
2020-08-03,97.92,155719,100.20,100.20,97.54
2020-08-04,97.45,1070182,98.08,99.25,97.45
2020-08-05,96.04,32975,97.394,97.394,95.96
2020-08-06,97.89,237741,96.65,97.89,95.85
2020-08-07,97.67,195279,97.30,98.22,97.16
2020-08-10,98.04,188392,97.67,98.18,97.05
2020-08-11,97.80,30831,97.92,98.81,97.42
2020-08-12,98.93,179019,98.45,99.43,97.77
2020-08-13,101.17,292356,99.05,101.65,99.05
2020-08-14,98.25,10983,101.25,101.25,98.25
2020-08-17,97.36,36832,99.39,99.39,97.06
2020-08-18,99.07,19543,96.87,99.07,96.87
2020-08-19,97.895,193029,98.90,98.93,97.32
2020-08-20,95.30,86665,97.10,98.65,95.30
2020-08-21,96.56,7019,95.62,96.56,94.50
2020-08-24,96.57,335521,96.76,97.78,94.9933
2020-08-25,96.52,206011,96.80,97.21,95.30
2020-08-26,94.54,146435,96.11,98.07,93.43
2020-08-27,96.64,46507,95.04,97.15,94.78
2020-08-28,96.61,5407,96.57,97.90,95.995
2020-08-31,96.86,50196,96.66,98.1703,96.38
2020-09-01,96.23,52285,96.63,97.65,95.47
2020-09-02,97.45,10801,96.62,97.80,96.58
2020-09-03,96.36,75199,97.85,98.02,96.30
2020-09-04,94.37,60859,96.45,97.10,94.37
2020-09-08,96.09,28850,95.51,96.92,95.39
2020-09-09,95.93,33079,97.38,97.40,95.73
2020-09-10,94.89,85430,96.90,96.90,94.89
2020-09-11,94.8447,7549,95.33,95.68,94.83
2020-09-14,101.25,221636,95.78,101.25,95.78
2020-09-15,99.94,195638,101.56,102.60,99.94
2020-09-16,101.03,81763,101.14,102.18,100.01
2020-09-17,100.75,150881,99.98,100.75,99.81
2020-09-18,99.25,133728,100.71,101.14,98.49
2020-09-21,99.48,10355,99.11,99.48,96.29
2020-09-22,101.22,165394,99.05,101.64,99.04
2020-09-23,99.20,53085,100.21,100.73,98.64
2020-09-24,100.50,40928,100.00,101.235,97.08
2020-09-25,102.78,183246,100.70,102.85,100.46
2020-09-28,98.34,20126,102.85,102.85,96.42
2020-09-29,98.04,159665,97.75,98.88,97.35
2020-09-30,98.09,286051,98.29,99.39,97.71
2020-10-01,102.85,18904,97.36,102.85,97.36
2020-10-02,102.27,71749,100.61,103.22,100.18
2020-10-05,102.77,151875,102.30,103.01,102.01
2020-10-06,104.29,330069,102.80,106.53,102.52
2020-10-07,105.29,11248,104.90,107.17,103.99
2020-10-08,107.52,163111,105.79,107.77,104.87
2020-10-09,109.45,83589,106.64,109.45,106.55
2020-10-12,106.34,44993,107.25,108.425,104.20
2020-10-13,105.71,54730,105.84,106.46,105.33
2020-10-14,106.307,4558,105.51,106.96,104.59
2020-10-15,107.12,32818,106.24,107.285,104.18
2020-10-16,106.86,12319,107.31,107.36,106.62
2020-10-19,109.79,62602,107.008,109.79,106.99
2020-10-20,110.69,19508,109.24,111.51,109.24
2020-10-21,107.62,8029,110.80,110.80,107.56
2020-10-22,105.00,7867,106.80,107.16,104.47
2020-10-23,105.07,24211,105.61,105.61,104.14
2020-10-26,103.13,154893,104.30,105.77,103.13
2020-10-27,102.51,4673,103.72,104.07,102.51
2020-10-28,100.33,50274,102.54,102.5599,100.33
2020-10-29,100.67,12784,100.00,101.30,98.56
2020-10-30,99.62,66523,100.07,101.23,98.78
2020-11-02,99.94,13614,100.12,100.29,98.58
2020-11-03,100.45,50259,100.66,101.16,99.00
2020-11-04,103.50,16694,100.71,103.74,100.44
2020-11-05,101.96,9086,104.37,104.45,101.37
2020-11-06,104.20,104716,102.55,104.20,102.15
2020-11-09,106.41,203170,107.05,108.12,105.67
2020-11-10,106.58,12553,107.16,107.16,104.88
2020-11-11,108.41,42695,107.31,110.01,106.91
2020-11-12,110.99,135597,109.18,112.36,107.88
2020-11-13,112.93,29401,111.76,113.04,110.60
2020-11-16,114.88,54292,113.00,115.69,112.93
2020-11-17,115.85,42196,115.25,117.4698,115.25
2020-11-18,123.97,323135,116.98,125.105,116.98
2020-11-19,120.80,741289,124.41,124.41,120.525
2020-11-20,124.415,18119,121.34,124.83,120.89
2020-11-23,124.53,13551,125.00,126.62,123.95
2020-11-24,125.51,8375,125.39,126.35,123.98
2020-11-25,123.92,8452,126.21,126.21,122.24
2020-11-27,124.89,6820,124.64,125.55,124.02
2020-11-30,124.21,23684,126.76,126.76,122.99
2020-12-01,124.23,111063,126.70,126.70,124.16
2020-12-02,123.18,4913,123.47,124.35,122.23
2020-12-03,123.68,17353,122.44,123.77,121.78
2020-12-04,122.55,8794,125.13,125.13,120.72
2020-12-07,123.29,921274,122.09,123.99,121.06
2020-12-08,121.55,22541,124.19,124.19,121.47
2020-12-09,121.68,4200,120.99,121.93,120.76
2020-12-10,118.44,4214,121.24,122.42,118.44
2020-12-11,118.49,6161,117.81,119.69,117.81
2020-12-14,117.72,10516,118.45,118.98,117.28
2020-12-15,120.58,6850,118.50,120.58,115.63
2020-12-16,119.45,9631,120.99,121.31,118.74
2020-12-17,120.94,183241,120.23,121.19,119.86
2020-12-18,121.11,635519,121.62,122.18,120.51
2020-12-21,121.26,7204,120.83,121.73,119.03
2020-12-22,121.98,324016,120.90,121.98,120.03
2020-12-23,122.90,724036,121.42,124.80,121.42
2020-12-24,121.96,17830,124.03,124.74,121.80
2020-12-28,121.69,14285,121.55,123.16,121.19
2020-12-29,124.81,20501,122.27,124.81,117.97
2020-12-30,121.78,48804,121.80,122.95,118.64
2020-12-31,122.84,112569,121.50,122.88,120.81
2021-01-04,120.76,21931,123.70,123.93,120.66
2021-01-05,122.00,16702,119.62,122.29,119.62
2021-01-06,121.77,5883,122.49,122.49,120.28
2021-01-07,120.94,5781,123.05,123.05,120.544
2021-01-08,120.44,33720,122.98,122.98,120.36
2021-01-11,120.09,174472,121.45,121.45,118.99
2021-01-12,120.485,15916,121.09,121.09,116.00
2021-01-13,119.54,13696,120.01,120.31,119.27
2021-01-14,117.45,40652,120.14,120.35,117.41
2021-01-15,120.46,20288,118.35,122.24,118.35
2021-01-19,119.12,110800,121.66,121.66,118.64
2021-01-20,120.78,308436,119.96,120.78,118.65
2021-01-21,118.18,152087,121.40,121.40,118.10
2021-01-22,117.87,61552,118.24,118.24,115.75
2021-01-25,113.61,14620,117.54,117.54,113.61
2021-01-26,111.03,88820,112.76,114.14,110.46
2021-01-27,108.46,530724,110.03,110.13,107.75
2021-01-28,115.15,14714,109.63,115.15,108.39
2021-01-29,114.06,148279,113.95,115.43,113.44
2021-02-01,114.77,459962,111.97,115.95,111.35
2021-02-02,116.55,43933,114.15,116.82,113.95
2021-02-03,118.38,19540,117.00,118.38,116.11
2021-02-04,118.47,496078,117.45,119.17,117.07
2021-02-05,118.465,7286,117.95,118.76,117.59
2021-02-08,118.10,9800,118.76,118.76,117.00
2021-02-09,117.14,77908,118.65,118.65,116.69
2021-02-10,119.56,4716,116.64,119.56,116.64
2021-02-11,117.01,302432,118.50,118.58,115.53
2021-02-12,118.00,65963,115.30,118.00,113.81
2021-02-16,115.51,10666,115.42,116.53,114.775
2021-02-17,114.81,10592,115.06,115.47,113.56
2021-02-18,115.11,14967,113.88,115.49,112.15
2021-02-19,113.75,8331,116.05,116.50,113.75
2021-02-22,112.07,2640194,113.35,113.47,111.02
2021-02-23,110.52,12672,111.24,111.60,109.44
2021-02-24,112.89,24333,111.20,112.89,111.20
2021-02-25,107.88,178165,111.25,112.72,107.12
2021-02-26,104.84,26418,107.15,107.44,104.84
2021-03-01,109.03,5597,104.33,109.35,104.33
2021-03-02,107.90,302204,108.48,108.5028,106.82
2021-03-03,106.54,10052,107.90,107.90,106.53
2021-03-04,106.7381,12733,107.64,107.64,105.90
2021-03-05,108.01,330380,105.95,108.01,103.98
2021-03-08,110.48,23825,110.22,111.37,109.50
2021-03-09,111.92,19931,110.84,112.31,110.84
2021-03-10,112.75,5738,112.68,112.96,112.22
2021-03-11,112.84,3157718,113.89,114.06,112.08
2021-03-12,113.21,8120,113.21,113.77,112.00
2021-03-15,115.24,11814,113.84,115.40,113.84
2021-03-16,115.94,6714,114.88,115.94,113.92
2021-03-17,115.55,451792,116.65,116.65,114.72
2021-03-18,111.15,5662,114.65,114.73,111.09
2021-03-19,111.12,5722,110.54,112.82,110.54
2021-03-22,109.41,3715,110.17,110.17,109.41
2021-03-23,108.3821,3784,109.85,109.85,108.34
2021-03-24,111.19,251924,111.88,114.305,111.09
2021-03-25,115.77,4671,110.17,115.97,110.17
2021-03-26,116.28,177953,115.44,116.66,115.285
2021-03-29,113.23,4604,116.39,116.39,113.10
2021-03-30,113.06,5528,113.10,113.15,112.38
2021-03-31,114.10,49850,113.60,116.19,113.60
2021-04-01,113.17,21315,114.68,115.02,112.52
2021-04-05,113.89,12156,112.62,114.67,112.62
2021-04-06,112.25,5781,112.90,113.72,112.11
2021-04-07,111.2048,108995,111.48,112.71,111.2048
2021-04-08,110.91,3429,111.23,111.69,110.91
2021-04-09,112.66,228968,111.76,113.21,111.76
2021-04-12,113.49,1252,111.89,113.93,111.89
2021-04-13,114.24,5469,112.46,114.24,112.12
2021-04-14,115.09,314747,114.96,115.83,114.65
2021-04-15,115.99,21603,115.0801,115.99,115.0801
2021-04-16,113.82,35454,116.89,116.89,113.69
2021-04-19,110.80,199874,114.04,114.04,110.08
2021-04-20,110.20,14001,111.27,111.27,109.23
2021-04-21,110.06,1289,109.71,110.06,109.71
2021-04-22,108.7301,5285,110.79,110.79,108.71
2021-04-23,108.27,3259,107.73,108.86,107.73
2021-04-26,107.40,4336,108.38,108.61,107.40
2021-04-27,105.93,40515,107.08,107.08,105.6262
2021-04-28,106.89,128353,105.44,107.13,105.44
2021-04-29,107.46,4793,106.96,107.46,104.28
2021-04-30,110.39,100866,106.56,111.12,106.56
2021-05-03,112.24,320622,111.81,112.62,111.74
2021-05-04,111.32,9884,112.89,112.89,109.63
2021-05-05,108.7903,4724,111.40,111.40,108.7903
2021-05-06,108.00,38578,107.8572,108.19,107.32
2021-05-07,108.87,147290,109.28,109.56,108.87
2021-05-10,107.97,216357,109.175,109.44,107.89
2021-05-11,108.13,32880,107.24,108.22,106.71
2021-05-12,104.71,106233,108.38,108.38,104.55
2021-05-13,104.1029,8470,103.10,105.35,103.10
2021-05-14,106.38,22199,104.00,106.76,104.00
2021-05-17,106.246,197919,105.72,106.99,105.70
2021-05-18,105.21,5909,105.41,105.88,105.21
2021-05-19,103.782,18624,104.61,104.61,102.45
2021-05-20,102.503,25290,103.18,104.08,102.41
2021-05-21,101.71,27367,103.24,103.24,101.71
2021-05-24,104.01,79981,102.70,104.23,102.70
2021-05-25,100.10,75314,103.31,103.31,99.67
2021-05-26,99.60,63456,100.11,100.40,99.10
2021-05-27,98.94,17597,100.04,100.04,98.85
2021-05-28,100.81,184497,98.52,100.93,98.52
2021-06-01,100.58,40469,100.99,101.19,99.31
2021-06-02,101.48,83832,100.77,101.48,100.52
2021-06-03,103.20,10087,101.40,103.20,101.01
2021-06-04,102.92,105355,103.05,103.13,102.46
2021-06-07,102.22,214096,102.50,103.17,101.85
2021-06-08,101.77,8440,102.71,102.71,101.555
2021-06-09,102.10,9268,101.57,102.55,101.32
2021-06-10,103.68,30994,102.59,103.93,102.14
2021-06-11,103.94,7528,103.20,103.94,103.09
2021-06-14,105.06,17089,103.69,105.49,103.69
2021-06-15,104.48,23842,104.38,104.74,103.59
2021-06-16,101.75,46215,104.55,104.55,101.49
2021-06-17,101.83,7439,101.88,101.88,100.7501
2021-06-18,101.19,7292,101.11,101.875,100.70
2021-06-21,101.94,5388,101.28,101.94,99.71
2021-06-22,100.855,8200,101.11,101.83,100.855
2021-06-23,100.21,10905,100.93,100.93,100.10
2021-06-24,99.51,63587,101.09,101.09,99.51
2021-06-25,101.34,5541,100.03,101.53,100.03
2021-06-28,102.76,6070,100.87,102.76,99.99
2021-06-29,100.49,6914,102.05,102.45,100.49
2021-06-30,101.37,239570,100.49,101.58,100.49
2021-07-01,102.63,17159,101.13,102.75,100.91
2021-07-02,103.29,12273,102.54,103.66,102.52
2021-07-06,103.90,8349,103.25,103.93,102.45
2021-07-07,103.10,56930,103.76,104.28,102.90
2021-07-08,101.43,12359,101.66,102.98,101.23
2021-07-09,102.70,8165,102.04,103.12,101.64
2021-07-12,101.75,4562,102.79,102.79,101.03
2021-07-13,99.74,246569,102.00,102.16,99.54
2021-07-14,99.42,109358,99.82,100.29,98.55
2021-07-15,99.79,6786,98.76,99.955,98.29
2021-07-16,98.38,122870,100.20,100.20,98.38
2021-07-19,93.66,340382,97.88,97.97,93.17
2021-07-20,95.57,25996,93.61,96.18,93.14
2021-07-21,95.97,87859,96.05,97.48,95.63
2021-07-22,94.19,12408,95.75,96.32,94.19
2021-07-23,93.91,119999,94.77,94.93,93.02
2021-07-26,89.5401,95451,93.71,93.71,87.86
2021-07-27,91.89,141122,89.16,92.01,88.949
2021-07-28,93.26,259597,91.99,93.5755,91.98
2021-07-29,92.68,617760,92.89,93.74,91.98
2021-07-30,90.42,31905,92.22,93.67,90.08
2021-08-02,91.66,104357,90.43,92.50,90.36
2021-08-03,92.13,354613,91.57,92.13,90.40
2021-08-04,89.27,46295,91.45,91.45,87.75
2021-08-05,86.50,72374,88.47,88.47,86.43
2021-08-06,88.31,15976,86.26,88.31,86.26
2021-08-09,88.66,54921,87.42,88.85,86.58
2021-08-10,93.14,190577,88.88,93.73,88.88
2021-08-11,94.62,14027,92.75,95.25,92.02
2021-08-12,92.61,381344,94.30,95.17,91.71
2021-08-13,91.47,14391,92.61,92.62,91.27
2021-08-16,92.06,8034,91.53,92.56,91.31
2021-08-17,91.56,105222,91.14,91.56,90.62
2021-08-18,91.54,8894,90.90,93.12,90.47
2021-08-19,89.68,65329,91.39,91.39,88.50
2021-08-20,92.7879,100191,89.24,92.88,89.24
2021-08-23,91.69,12612,93.13,93.22,91.505
2021-08-24,92.77,6179,91.36,93.10,91.36
2021-08-25,92.86,8050,92.00,92.86,91.53
2021-08-26,91.57,2476,91.84,92.57,91.28
2021-08-27,92.01,43899,91.41,92.70,91.01
2021-08-30,90.93,33300,91.35,91.59,90.8325
2021-08-31,91.65,269141,91.07,92.32,90.77
2021-09-01,92.54,35642,92.46,92.96,92.28
2021-09-02,93.15,11534,92.76,93.18,92.41
2021-09-03,92.14,19443,92.61,93.50,91.835
2021-09-07,94.23,10631,92.14,94.75,92.14
2021-09-08,93.19,14267,93.75,94.46,93.19
2021-09-09,94.10,224265,92.57,94.10,92.57
2021-09-10,93.34,43596,93.65,93.86,92.99
2021-09-13,97.65,465509,95.25,98.28,95.25
2021-09-14,97.22,180459,97.79,97.83,95.87
2021-09-15,97.96,18017,98.05,98.18,96.95
2021-09-16,96.38,206176,97.92,97.92,95.25
2021-09-17,97.65,442087,95.60,97.91,95.35
2021-09-20,95.76,156386,97.62,97.62,95.52
2021-09-21,97.58,206982,95.99,98.66,95.32
2021-09-22,98.14,12339,98.09,99.15,97.76
2021-09-23,98.66,26056,98.08,98.66,98.08
2021-09-24,98.73,3449,98.54,99.1401,98.45
2021-09-27,99.13,18505,98.94,99.13,98.15
2021-09-28,97.21,11962,98.82,99.1917,97.04
2021-09-29,95.37,29610,97.39,97.68,95.37
2021-09-30,95.60,69007,95.48,96.48,95.35
2021-10-01,96.33,2671,95.86,96.42,95.86
2021-10-04,97.71,20323,95.95,98.14,95.95
2021-10-05,98.14,8429,98.16,98.17,97.765
2021-10-06,100.8401,6968,97.37,100.98,96.33
2021-10-07,103.26,20588,100.98,104.44,100.98
2021-10-08,105.24,457270,103.72,105.24,103.72
2021-10-11,101.24,150059,105.22,105.22,99.79
2021-10-12,101.67,9183,101.70,101.89,100.61
2021-10-13,102.54,16644,101.70,105.05,101.61
2021-10-14,105.86,27905,102.99,105.89,102.99
2021-10-15,109.93,169188,107.00,109.93,107.00
2021-10-18,108.05,23464,109.88,109.88,107.16
2021-10-19,109.26,152564,109.03,109.35,108.11
2021-10-20,112.00,236134,108.68,112.453,108.68
2021-10-21,112.90,128043,112.55,113.41,111.91
2021-10-22,114.50,8437,113.38,114.50,112.92
2021-10-25,113.43,6230,115.46,116.11,113.43
2021-10-26,112.69,27866,112.81,113.90,112.69
2021-10-27,112.74,3854,113.37,113.37,112.41
2021-10-28,113.57,34973,112.23,113.57,111.845
2021-10-29,113.10,100326,113.84,113.84,112.65
2021-11-01,111.67,31935,111.41,112.51,110.41
2021-11-02,110.9659,6676,111.73,112.63,110.8401
2021-11-03,113.84,621161,111.73,113.96,111.73
2021-11-04,113.69,11234,114.41,114.41,112.99
2021-11-05,113.585,14167,114.58,114.59,113.585
2021-11-08,113.30,54191,114.44,114.44,112.35
2021-11-09,117.79,117028,114.71,117.96,114.71
2021-11-10,119.40,55086,118.48,119.40,116.43
2021-11-11,118.75,8602,119.00,119.465,117.61
2021-11-12,116.64,5681,117.29,117.29,115.51
2021-11-15,117.51,41838,116.16,117.60,116.16
2021-11-16,117.11,27260,117.15,117.44,117.11
2021-11-17,118.45,95965,116.44,118.45,116.44
2021-11-18,115.71,335636,118.93,119.14,115.71
2021-11-19,117.57,15336,115.39,117.57,115.29
2021-11-22,116.47,5002,118.281,118.45,116.3934
2021-11-23,117.15,32454,115.39,117.99,115.39
2021-11-24,118.25,23491,117.31,118.69,117.25
2021-11-26,116.30,3214,115.39,116.30,115.38
2021-11-29,117.68,7323,117.27,117.87,116.39
2021-11-30,113.24,24728,114.93,114.93,113.24
2021-12-01,115.26,64892,114.58,115.87,113.50
2021-12-02,114.10,9594,116.60,116.60,114.10
2021-12-03,113.04,24986,113.37,113.37,112.24
2021-12-06,118.34,62538,114.02,119.41,114.02
2021-12-07,117.72,20451,118.26,119.58,117.65
2021-12-08,119.57,46728,118.61,119.76,118.03
2021-12-09,118.51,6857,119.21,119.86,118.51
2021-12-10,117.32,222393,118.77,119.58,116.45
2021-12-13,116.61,15425,117.18,117.31,116.61
2021-12-14,115.61,111106,116.61,118.05,115.34
2021-12-15,116.53,3137,115.13,116.60,115.13
2021-12-16,116.75,5229,117.388,117.97,116.74
2021-12-17,114.99,4155,115.26,116.87,114.97
2021-12-20,114.09,5860,112.71,114.28,112.71
2021-12-21,115.88,3062,115.11,115.88,115.11
2021-12-22,114.91,2692,114.47,114.99,114.47
2021-12-23,114.84,11833,114.71,115.16,114.71
2021-12-27,114.03,2820,114.44,114.5287,114.03
2021-12-28,115.41,1210,114.51,115.41,114.51
2021-12-29,114.83,2606,115.88,115.88,114.66
2021-12-30,115.37,5203,114.68,115.58,114.27
2021-12-31,115.68,33329,115.747,116.11,115.68
2022-01-03,115.7349,28471,115.77,116.74,115.58
2022-01-04,118.16,22218,115.87,118.63,115.87
2022-01-05,113.77,4475,117.82,117.82,113.77
2022-01-06,113.44,8079,113.41,113.58,112.23
2022-01-07,116.46,12436,114.97,116.47,114.97
2022-01-10,116.72,45215,116.07,116.85,114.81
2022-01-11,116.23,29198,115.75,116.51,115.75
2022-01-12,118.6954,3486,115.70,118.6954,115.70
2022-01-13,120.65,351228,119.79,120.68,118.78
2022-01-14,122.56,63151,120.38,122.56,120.38
2022-01-18,120.24,5591,122.56,122.56,120.24
2022-01-19,119.90,26351,119.90,119.90,119.90
2022-01-20,121.20,112520,121.33,121.78,121.20
